  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.40640937E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.15167417E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.56322070E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.31910581E-01
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.56322070E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.31910581E-01
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.61337409E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.61337409E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.60583965E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.60583965E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.89812243E-01
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.48840750E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.89812243E-01
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.48840750E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.92379925E-01
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.48825249E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.10547109E-01
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.55744278E-01
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.46488529E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.10547109E-01
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.55744278E-01
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.46488529E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.48977197E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.87056302E-02
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.43424910E-01
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.48977197E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.87056302E-02
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.43424910E-01
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.10012811E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.49945311E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.27021814E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.14311991E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.32487966E-01
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.18175331E-01
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.36179455E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.20240527E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.37582461E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.16829905E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.53997248E-01
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.24180656E-01
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.27342398E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.10188831E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.50313478E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
